mode: train
output_root: ./runs
experiment_name: experiment
checkpoint_dir: checkpoints
log_dir: logs
dataset_path: ./dataset/processed_dataset
checkpoint: ./pretrain/sam_vit_b_01ec64.pth
resume: ./your_checkpoint
split_ratio: (0.8, 0.2)
model_type: vit_b
latent_dim: 6
dataset: refuge
img_size: 512
batch_size: 2
epochs: 50
num_workers: 32
pin_memory: True
opt: adam
lr: 0.0001
weight_decay: 0.001
scheduler: step
warmup_epochs: 5
step_size: 10
gamma: 0.5
beta: 1.0
reg_weight: 1e-05
patience: 15
prompt_type: point
num_points: 1
point_label: 1
num_boxes: 1
box_noise_std: 0.1
box_noise_max: 5
